ciiu,cumulative_investment_world,cumulative_investment_lac,cagr_investment_world,cagr_investment_lac,elasticidad_empleo_fdi_world,elasticidad_empleo_fdi_lac,cagr_production,cagr_exports,share_imports_china,elasticidad_empleo_producto,rca_peers,razon_insumos_presentes,share_energy,razon_electricidad_gasto_total,institutional_intensity
810.0,7938.147582881049,1001.3849984920021,27.227397119329776,40.99069051525193,1.1291368061356286,0.9106716329680322,3.093351083457563,-5.236518825095315,0.13207657533545372,-3.1782489146211828,0.0,0.21212089013447682,0.06842183757930186,0.226952589660083,0.36
899.0,7938.147582881049,1001.3849984920021,27.227397119329776,40.99069051525193,1.1291368061356286,0.9106716329680322,20.82915023717826,-6.116433657877208,0.11791678975575978,-0.6527604605406717,0.0,0.15566727644832287,0.03151012561704386,0.226952589660083,0.36
910.0,7938.147582881049,1001.3849984920021,27.227397119329776,40.99069051525193,1.1291368061356286,0.9106716329680322,-3.9254324382592576,5.848182404407587,0.0007018822286223457,-1.1409781444333889,0.0,0.32165200391006843,0.009697947445931986,0.21443128816794751,0.36
990.0,7938.147582881049,1001.3849984920021,27.227397119329776,40.99069051525193,1.1291368061356286,0.9106716329680322,65.43356027927693,3.8231546606916966,0.08912777521744074,0.08730474093213483,0.0,0.18673899743950303,0.021949173836598668,0.2931033630162748,0.389
1010.0,6344.946831499625,1476.200001907348,22.04609277532581,42.56996594776403,0.8992076999671469,0.9919819948507295,3.5188813423684406,4.602397192774577,0.006551394872637065,-2.3351939581136345,0.673369663620862,0.4315361617900534,0.006964937299284542,0.01976578416990626,0.331
1020.0,7938.147582881049,1001.3849984920021,27.227397119329776,40.99069051525193,1.1291368061356286,0.9106716329680322,4.633070340118861,1.3573849437102048,0.11234766581048906,-1.3103385737619782,9.559718871539918,0.6139005919972342,0.009632682844276997,0.027074474546824035,0.331
1030.0,9531.348334262473,526.569995076656,32.40870146333374,39.41141508273982,1.3590659123041102,0.829361271085335,5.214393450832122,6.676316142146299,0.10081192206586836,-0.7767117246828468,2.6579786779801235,0.5952156915459671,0.01067537704903816,0.0134695792650525,0.331
1040.0,7938.147582881049,1001.3849984920021,27.227397119329776,40.99069051525193,1.1291368061356286,0.9106716329680322,-4.022085791705066,9.103659414701637,0.026737451704511844,-0.16343613328779652,4.94803043298845,0.5375313701255148,0.025502523745859526,0.015613390153232293,0.331
1050.0,8078.789570654682,304.224997576475,28.751043499023343,28.64061614397332,1.2667034002296171,0.7791733273969041,0.046483623727944234,4.47632757976677,0.008613194236829826,-64.18576180522076,2.091332316334788,0.5404551004551004,0.011615875137355021,0.014368254588043947,0.331
1061.0,7508.26149241796,127.080000038147,34.91331166962608,30.328475680585612,0.9322748315886255,0.4171988647236677,9.871359894118804,7.4035830297401795,0.01786130320442407,-1.0078600529396695,7.292086498262714,0.6359220844514968,0.00611722659349619,0.012304127029439555,0.331
