REF_AREA,ACTIVITY,OBS_VALUE,TIME_PERIOD,diversity,ubiquity,mcp,eci,pci,density,coi,cog,rca,distance,nombre_actividad,clase_titulo,seccion_codigo,seccion_titulo,division_titulo,topsis_atractivo,topsis_viabilidad
HND,910,1027.0,2019,53,4,1,-1.1439451466634083,-3.408596860739333,0.42263998419090654,0.02175665854353447,0.0,4.763077725360529,0.5773600158090935,Actividades de apoyo para la extracción de petróleo y gas natural,Actividades de apoyo para la extracción de petróleo y gas natural,B,Explotación de minas y canteras,Actividades de servicios de apoyo para la explotación de minas y canteras,0.3545195837931908,0.42248890895950947
HND,990,243.0,2019,53,6,1,-1.1439451466634083,-2.476831072126863,0.32437283138605266,0.02175665854353447,0.0,2.917234493004595,0.6756271686139473,Actividades de apoyo para otras actividades de explotación de minas y canteras,Actividades de apoyo para otras actividades de explotación de minas y canteras,B,Explotación de minas y canteras,Actividades de servicios de apoyo para la explotación de minas y canteras,0.391929530348432,0.39230818124863154
HND,1010,5988.0,2019,53,11,1,-1.1439451466634083,-2.731995505386203,0.34509739840240783,0.02175665854353447,0.0,1.4623889718176992,0.6549026015975922,Elaboración y conservación de carne,Elaboración y conservación de carne,C,Industrias manufactureras,Elaboración de productos alimenticios,0.3426273529527636,0.5373278584070195
HND,1020,2923.0,2019,53,9,1,-1.1439451466634083,-1.1103123227429392,0.3607107035345514,0.02175665854353447,0.0,3.4558862960650076,0.6392892964654486,"Elaboración y conservación de pescado, crustáceos y moluscos","Elaboración y conservación de pescado, crustáceos y moluscos",C,Industrias manufactureras,Elaboración de productos alimenticios,0.3539895005883139,0.7079117249852076
HND,1030,5454.0,2019,53,11,1,-1.1439451466634083,-2.337784346775491,0.35265379522611473,0.02175665854353447,0.0,4.015704081206445,0.6473462047738853,"Elaboración y conservación de frutas, legumbres y hortalizas","Elaboración y conservación de frutas, legumbres y hortalizas",C,Industrias manufactureras,Elaboración de productos alimenticios,0.38503618532845524,0.6096526831026502
HND,1040,3994.0,2019,53,12,1,-1.1439451466634083,-1.9593409587785482,0.35295146243190256,0.02175665854353447,0.0,13.511767274628676,0.6470485375680974,Elaboración de aceites y grasas de origen vegetal y animal,Elaboración de aceites y grasas de origen vegetal y animal,C,Industrias manufactureras,Elaboración de productos alimenticios,0.36816159649629054,0.6259973922534307
HND,1050,4783.0,2019,53,15,1,-1.1439451466634083,-0.6257769830589928,0.3336298932384341,0.02175665854353447,0.0,2.740858584307015,0.6663701067615659,Elaboración de productos lácteos,Elaboración de productos lácteos,C,Industrias manufactureras,Elaboración de productos alimenticios,0.2907748549419776,0.5953786487064824
HND,1062,330.0,2019,53,9,1,-1.1439451466634083,1.3175394917602476,0.29306013703046313,0.02175665854353447,0.0,5.048642778795328,0.7069398629695369,Elaboración de almidones y productos derivados del almidón,Elaboración de almidones y productos derivados del almidón,C,Industrias manufactureras,Elaboración de productos alimenticios,0.3479351191027899,0.5531170970974735
HND,1072,2489.0,2019,53,7,1,-1.1439451466634083,-3.259271699797899,0.3827046578188626,0.02175665854353447,0.0,12.230604852198885,0.6172953421811374,Elaboración de azúcar,Elaboración de azúcar,C,Industrias manufactureras,Elaboración de productos alimenticios,0.3432374532377766,0.7600869137072668
HND,1079,2207.0,2019,53,10,1,-1.1439451466634083,-1.7616518685526699,0.3492334865102947,0.02175665854353447,0.0,1.5522354661867195,0.6507665134897054,Elaboración de otros productos alimenticios n.c.p.,Elaboración de otros productos alimenticios n.c.p.,C,Industrias manufactureras,Elaboración de productos alimenticios,0.3393567768102567,0.5506572690230788
HND,1080,2036.0,2019,53,13,1,-1.1439451466634083,-0.8791064590615604,0.33708980787370274,0.02175665854353447,0.0,3.4663813579651976,0.6629101921262972,Elaboración de alimentos preparados para animales,Elaboración de piensos preparados para animales,C,Industrias manufactureras,Elaboración de productos alimenticios,0.3338869508630695,0.5464367403455401
HND,1103,925.0,2019,53,11,1,-1.1439451466634083,-0.31493009622355383,0.3299177073441091,0.02175665854353447,0.0,2.421855100444921,0.6700822926558909,Elaboración de malta y licores de malta,Elaboración de bebidas malteadas y de malta,C,Industrias manufactureras,Elaboración de bebidas,0.3116195226576612,0.5522001463786823
HND,1104,6607.0,2019,53,11,1,-1.1439451466634083,-3.071884556856553,0.3696442969814365,0.02175665854353447,-0.0,9.89101738002087,0.6303557030185635,Elaboración de bebidas no alcohólicas; producción de aguas minerales y otras aguas embotelladas,Elaboración de bebidas no alcohólicas; producción de aguas minerales y otras aguas embotelladas,C,Industrias manufactureras,Elaboración de bebidas,0.35325544590106894,0.556633447187072
HND,1200,5280.0,2019,53,9,1,-1.1439451466634083,-3.5189969768387517,0.3441931542914597,0.02175665854353447,-0.0,25.998671960129908,0.6558068457085403,Elaboración de productos de tabaco,Elaboración de productos de tabaco,C,Industrias manufactureras,Elaboración de productos de tabaco,0.3034273653988327,0.6005895838066346
HND,1311,9914.0,2019,53,8,1,-1.1439451466634083,-2.1418306847135997,0.35016551955158653,0.02175665854353447,0.0,31.933409069534683,0.6498344804484135,Preparación e hilatura de fibras textiles,Preparación e hilatura de fibras textiles,C,Industrias manufactureras,Fabricación de productos textiles,0.3380001965442941,0.6204111704464145
HND,1313,71320.0,2019,53,5,1,-1.1439451466634083,-1.279129062664207,0.34658518125179266,0.02175665854353447,0.0,100.28568345824776,0.6534148187482074,Acabado de productos textiles,Acabado de productos textiles,C,Industrias manufactureras,Fabricación de productos textiles,0.36196690972242623,0.5329607422410528
HND,1391,2839.0,2019,53,7,1,-1.1439451466634083,-1.567692338093346,0.33163610706749513,0.02175665854353447,0.0,26.869275079678527,0.6683638929325049,Fabricación de tejidos de punto y ganchillo,Fabricación de tejidos de punto y ganchillo,C,Industrias manufactureras,Fabricación de productos textiles,0.34282248500299944,0.5321445892095917
HND,1392,9677.0,2019,53,11,1,-1.1439451466634083,-3.060874918034072,0.3459604323796983,0.02175665854353447,0.0,13.381233115486468,0.6540395676203017,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir","Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir",C,Industrias manufactureras,Fabricación de productos textiles,0.3845689158172363,0.5083263226430652
HND,1399,3752.0,2019,53,7,1,-1.1439451466634083,-2.643832901761316,0.34879489426431437,0.02175665854353447,0.0,6.302017202744275,0.6512051057356856,Fabricación de otros productos textiles n.c.p.,Fabricación de otros productos textiles n.c.p.,C,Industrias manufactureras,Fabricación de productos textiles,0.3494891772666074,0.5059990794790074
HND,1410,16142.0,2019,53,12,1,-1.1439451466634083,-3.3476718833887986,0.35151727979462843,0.02175665854353447,-0.0,4.690037319978463,0.6484827202053716,"Fabricación de prendas de vestir, excepto prendas de piel","Fabricación de prendas de vestir, excepto prendas de piel",C,Industrias manufactureras,Fabricación de prendas de vestir,0.41146748020564616,0.5749449113027816
HND,1610,1084.0,2019,53,11,1,-1.1439451466634083,-1.7523692085948877,0.33202557111887915,0.02175665854353447,0.0,1.3410891669399363,0.6679744288811209,Aserrado y acepilladura de madera,Aserrado y acepilladura de madera,C,Industrias manufactureras,"Producción de madera y fabricación de productos de madera y corcho, excepto muebles; fabricación de artículos de paja y de materiales trenzables",0.381912871429049,0.5109815729884267
HND,1629,1344.0,2019,53,8,1,-1.1439451466634083,-4.397117594912464,0.35489906958931544,0.02175665854353447,-0.0,3.973527207063835,0.6451009304106845,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables","Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables",C,Industrias manufactureras,"Producción de madera y fabricación de productos de madera y corcho, excepto muebles; fabricación de artículos de paja y de materiales trenzables",0.3494818259289563,0.5009979428141843
HND,1709,1474.0,2019,53,10,1,-1.1439451466634083,-2.719853178540834,0.34732476277930824,0.02175665854353447,0.0,1.6711990846107359,0.6526752372206918,Fabricación de otros artículos de papel y cartón,Fabricación de otros artículos de papel y cartón,C,Industrias manufactureras,Fabricación de papel y de productos de papel,0.3909100458992999,0.516860005162315
HND,1812,2133.0,2019,53,10,1,-1.1439451466634083,-0.17744011325369471,0.30883431495707786,0.02175665854353447,0.0,5.802652394418398,0.6911656850429222,Actividades de servicios relacionadas con la impresión,Actividades de servicios relacionadas con la impresión,C,Industrias manufactureras,Impresión y reproducción de grabaciones,0.3455527263002338,0.5328705073730032
HND,2013,868.0,2019,53,7,1,-1.1439451466634083,2.9308374165613005,0.2890828615523352,0.02175665854353447,0.0,1.3100854752439994,0.7109171384476648,Fabricación de plásticos y caucho sintético en formas primarias,Fabricación de plásticos y caucho sintético en formas primarias,C,Industrias manufactureras,Fabricación de sustancias y productos químicos,0.3252174051158747,0.5080677375128031
HND,2023,2090.0,2019,53,9,1,-1.1439451466634083,-1.251643427445128,0.3636392236438246,0.02175665854353447,0.0,1.5344450097380877,0.6363607763561754,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador","Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador",C,Industrias manufactureras,Fabricación de sustancias y productos químicos,0.3287757486675154,0.5216711795532787
HND,2030,857.0,2019,53,7,1,-1.1439451466634083,1.1010750824394318,0.2851738680297466,0.02175665854353447,0.0,7.392161736574245,0.7148261319702534,Fabricación de fibras artificiales,Fabricación de fibras artificiales,C,Industrias manufactureras,Fabricación de sustancias y productos químicos,0.30460714984537063,0.5183965783309153
